================================================================================
📁 Codebase: /Users/mistaluai/Documents/Github Repos/alignr
Files to be logged: 58
Total files found: 1601
================================================================================

✓ = LOGGED (included in output)  ✗ = SKIPPED (excluded)

📂 Directory Structure:
--------------------------------------------------------------------------------
├── .agents/
│   └── skills/
│       └── ai-sdk/
│           ├── references/
│           │   ├── [✗] ai-gateway.md  (SKIPPED)
│           │   ├── [✗] common-errors.md  (SKIPPED)
│           │   ├── [✗] devtools.md  (SKIPPED)
│           │   └── [✗] type-safe-agents.md  (SKIPPED)
│           └── [✗] SKILL.md  (SKIPPED)
├── .next/
│   ├── cache/
│   │   ├── [✗] .previewinfo  (SKIPPED)
│   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   └── [✗] .tsbuildinfo  (SKIPPED)
│   ├── dev/
│   │   ├── cache/
│   │   │   ├── turbopack/
│   │   │   │   └── e07398321/
│   │   │   │       ├── [✗] 00000003.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000004.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000005.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000008.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000014.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000015.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000016.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000019.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000022.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000023.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000028.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000029.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000030.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000031.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000036.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000037.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000042.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000043.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000044.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000045.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000053.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000054.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000055.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000056.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000065.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000066.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000074.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000075.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000076.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000078.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000082.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000083.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000088.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000089.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000094.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000095.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000096.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000098.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000102.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000103.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000108.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000109.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000114.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000115.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000123.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000124.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000125.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000126.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000135.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000136.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000137.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000138.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000143.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000144.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000149.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000150.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000155.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000156.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000161.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000162.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000167.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000168.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000173.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000174.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000179.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000180.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000185.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000186.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000191.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000192.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000193.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000194.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000199.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000200.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000208.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000209.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000210.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000211.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000216.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000217.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000218.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000219.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000228.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000229.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000234.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000235.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000236.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000238.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000245.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000246.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000247.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000249.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000253.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000254.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000263.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000264.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000269.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000270.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000275.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000276.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000281.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000282.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000287.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000288.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000293.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000294.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000299.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000300.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000305.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000306.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000311.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000312.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000317.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000318.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000326.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000327.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000328.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000329.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000334.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000335.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000336.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000337.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000342.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000343.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000348.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000349.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000350.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000351.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000356.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000357.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000358.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000359.meta  (SKIPPED)
